,feature_1,feature_2
0,-0.0364244984092636,0.9887298537514592
1,0.9310503007565948,-0.5027654018864347
2,0.8237002267930926,0.4616842695267968
3,0.9975337964926214,0.0119516800623382
4,-0.8104605495886629,0.5739476713692919
5,1.6992143727481668,-0.2764018826844014
6,1.031051039568834,-0.5594273497511424
7,0.1851738781904385,0.0058387580735537
8,-0.9301356289625424,0.2088033705885114
9,0.2283390911012988,-0.1110998564744532
10,2.0069311975482096,0.2377901912515157
11,0.2072919487008239,0.9585727067732496
12,0.1232208672990758,1.0808366183777334
13,-0.4753581119490699,0.8776192164804577
14,1.8896776062878664,-0.0995514001892344
15,0.926160412104016,-0.418468872354388
16,-0.938102852583845,0.3674935835298531
17,0.7368574616879671,0.6842211341654177
18,1.8148113961743957,-0.116519524580599
19,0.3282511723914184,0.8753337578444772
20,1.9859439627254727,0.3930481265015411
21,1.9676867180976367,0.2943008701001137
22,1.8491637590051937,-0.0734715156097507
23,-0.5471215488401873,0.8393854771478988
24,0.205261422919601,-0.0051253715049039
25,0.432034466248286,0.8880028941231619
26,-0.8010654683665738,0.5845103957466851
27,1.5923082419653534,-0.2683650945222035
28,0.947334400025074,0.2241134838606434
29,1.9595801828886368,0.1551005244457299
30,-0.5392827045784623,0.7411006806936522
31,1.8125753285917503,-0.0472282051896817
32,1.0832540000872797,-0.4411200642504839
33,1.905013152541416,0.0429342532132981
34,-0.9604290343924152,0.2570837127858486
35,1.0052214386824831,0.1798394229963219
36,-0.5969345575247399,0.6812004280073168
37,-0.0233465293555527,0.9540296417366992
38,0.5164420622933116,-0.3977379701497448
39,1.107781972174971,-0.5611812090290147
40,-0.3173788221478963,1.002649733926241
41,1.381746585037353,-0.417345742310291
42,0.1581272014191712,0.9666279319908424
43,0.6034170281187129,-0.4418010787392861
44,0.3150042116802739,0.9601648123982364
45,0.4285525070836814,0.9697393811738928
46,1.9496710974164928,0.1671877784730448
47,0.6502616310225362,0.6827628634629228
48,-0.7407161722823766,0.6281257137276038
49,-0.0389356290807607,0.5009391365878322
50,0.3490075375461244,-0.2444530020151496
51,0.5079889677139271,-0.2637031716416911
52,0.094846190462273,0.2728360621020541
53,1.7120557883093022,-0.2875978751273185
54,1.8362348756955256,0.2023575400518998
55,0.3312014104162916,0.9740083601863396
56,0.8274867687022356,-0.49926279173302
57,0.8276762613366799,0.5329580303520973
58,-0.1961294302165498,1.017782102283893
59,0.8897846095920969,0.4242637496763614
60,-0.2271400446296742,0.839211089126498
61,-1.0661230645969098,0.0123672621794511
62,0.055183122286624,0.0884536492852777
63,1.9975674402255308,0.4507214645382761
64,-0.5934185631560398,0.7276697814814721
65,0.0877386244077228,-0.0836387303541264
66,0.460972761305489,-0.4047145867068664
67,1.7343614825229237,-0.0467155121177705
68,0.595788838387182,0.8595990149695958
69,-0.8189381485212003,0.5853963182865124
70,0.2616668450961656,-0.0838121322906702
71,0.1943264188012519,0.0576057120331302
72,0.7975359438181057,0.5505262370562214
73,0.0409757726046766,1.0087605659563967
74,-0.383635071409405,0.9500335232756592
75,-0.671877849241262,0.6295505083181273
76,0.2415212267826945,-0.0547896135820395
77,1.38383503510108,-0.4461651182387871
78,0.8641836124300981,0.2823411834212429
79,0.0090187991753095,0.4300561538391516
80,0.0587292204971811,0.3984262438943007
81,0.7613324206747507,-0.4407396976228624
82,-0.4967474943248472,0.8170553920807501
83,1.948346285739921,0.4158839338312236
84,2.054803476172868,0.3899351277159087
85,1.0799407351167374,0.20762952850303
86,0.3393642610056974,0.860690636909632
87,-0.2012049001801396,0.9144370043196068
88,0.2413660703194597,0.9704304690382594
89,-0.98221954410012,0.2746660281389261
90,0.5244501047418162,0.7991504778985279
91,-0.9483984953849036,-0.0897496774183941
92,-0.25739342193527,0.9263218955003252
93,0.5435480891085809,-0.4099239346112321
94,1.7176621578677116,-0.1941552758791097
95,0.5768727465639699,0.7410505635865259
96,0.9034062955474398,-0.5098706324280544
97,0.5547861813778979,0.7554411419205725
98,0.6834874607835154,0.7383072521838915
99,0.9364391941873216,0.4511207153118083
100,-0.0071621874381373,0.2047642301324988
101,-0.9901016355027517,0.0540967609238633
102,0.1478111104223005,0.008349923794362
103,1.860724443285789,0.1748968508787328
104,-0.9512775104264624,0.3863774567210999
105,0.0047639666886982,0.1932787858891663
106,-0.5574857394367196,0.7554527709295062
107,0.241819272656267,-0.0988291097267973
108,1.8630957107246813,-0.0779446407165004
109,0.7731600023558041,0.5878200680767058
110,1.2357228717558884,-0.4941393782457433
